INITIAL FRACTION ELECTRIC
130 0.0531047
INITIAL HOUSEHOLDS
130 1.98345e+007
Payoff
130 -17.0266
CONVERSION FRACTION
131 0.00558248
HOUSEHOLD ADDITION RATE
131 0.013398
INITIAL FRACTION ELECTRIC
131 0.0548032
INITIAL HOUSEHOLDS
131 1.97036e+007
Payoff
131 -17.1381
CONVERSION FRACTION
132 0.00562804
HOUSEHOLD ADDITION RATE
132 0.0132704
INITIAL FRACTION ELECTRIC
132 0.053119
INITIAL HOUSEHOLDS
132 1.98334e+007
Payoff
132 -17.0266
CONVERSION FRACTION
133 0.00562881
HOUSEHOLD ADDITION RATE
133 0.0132682
INITIAL FRACTION ELECTRIC
133 0.0530903
INITIAL HOUSEHOLDS
133 1.98356e+007
Payoff
133 -17.0266
CONVERSION FRACTION
134 0.00508242
HOUSEHOLD ADDITION RATE
134 0.0124268
INITIAL FRACTION ELECTRIC
134 0.0534766
INITIAL HOUSEHOLDS
134 1.98151e+007
Payoff
134 -47.8552
CONVERSION FRACTION
135 0.00651291
HOUSEHOLD ADDITION RATE
135 0.0146298
INITIAL FRACTION ELECTRIC
135 0.0524653
INITIAL HOUSEHOLDS
135 1.98689e+007
Payoff
135 -90.8951
CONVERSION FRACTION
136 0.00562881
HOUSEHOLD ADDITION RATE
136 0.0132682
INITIAL FRACTION ELECTRIC
136 0.0530903
INITIAL HOUSEHOLDS
136 1.98356e+007
Payoff
136 -17.0266
CONVERSION FRACTION
137 0.00563033
HOUSEHOLD ADDITION RATE
137 0.0132706
INITIAL FRACTION ELECTRIC
137 0.0530892
INITIAL HOUSEHOLDS
137 1.98357e+007
Payoff
137 -17.0283
CONVERSION FRACTION
138 0.00562437
HOUSEHOLD ADDITION RATE
138 0.0132614
INITIAL FRACTION ELECTRIC
138 0.0530935
INITIAL HOUSEHOLDS
138 1.98355e+007
Payoff
138 -17.024
CONVERSION FRACTION
139 0.00541736
HOUSEHOLD ADDITION RATE
139 0.0129426
INITIAL FRACTION ELECTRIC
139 0.0532398
INITIAL HOUSEHOLDS
139 1.98277e+007
Payoff
139 -21.3456
CONVERSION FRACTION
140 0.00562285
HOUSEHOLD ADDITION RATE
140 0.0132591
INITIAL FRACTION ELECTRIC
140 0.0530945
INITIAL HOUSEHOLDS
140 1.98354e+007
Payoff
140 -17.0238
CONVERSION FRACTION
141 0.00562133
HOUSEHOLD ADDITION RATE
141 0.0132567
INITIAL FRACTION ELECTRIC
141 0.0530956
INITIAL HOUSEHOLDS
141 1.98353e+007
Payoff
141 -17.0243
CONVERSION FRACTION
142 0.00561794
HOUSEHOLD ADDITION RATE
142 0.0132614
INITIAL FRACTION ELECTRIC
142 0.0530935
INITIAL HOUSEHOLDS
142 1.98355e+007
Payoff
142 -17.0061
CONVERSION FRACTION
143 0.00560754
HOUSEHOLD ADDITION RATE
143 0.0132614
INITIAL FRACTION ELECTRIC
143 0.0530935
INITIAL HOUSEHOLDS
143 1.98355e+007
Payoff
143 -16.9867
CONVERSION FRACTION
144 0.0055955
HOUSEHOLD ADDITION RATE
144 0.0132614
INITIAL FRACTION ELECTRIC
144 0.0530935
INITIAL HOUSEHOLDS
144 1.98355e+007
Payoff
144 -16.979
CONVERSION FRACTION
145 0.00557603
HOUSEHOLD ADDITION RATE
145 0.0132614
INITIAL FRACTION ELECTRIC
145 0.0530935
INITIAL HOUSEHOLDS
145 1.98355e+007
Payoff
145 -17.0005
CONVERSION FRACTION
146 0.00559701
HOUSEHOLD ADDITION RATE
146 0.0132614
INITIAL FRACTION ELECTRIC
146 0.0530935
INITIAL HOUSEHOLDS
146 1.98355e+007
Payoff
146 -16.9791
CONVERSION FRACTION
147 0.00559399
HOUSEHOLD ADDITION RATE
147 0.0132614
INITIAL FRACTION ELECTRIC
147 0.0530935
INITIAL HOUSEHOLDS
147 1.98355e+007
Payoff
147 -16.9792
CONVERSION FRACTION
148 0.00559701
HOUSEHOLD ADDITION RATE
148 0.0132794
INITIAL FRACTION ELECTRIC
148 0.0530935
INITIAL HOUSEHOLDS
148 1.98355e+007
Payoff
148 -16.9522
CONVERSION FRACTION
149 0.00559701
HOUSEHOLD ADDITION RATE
149 0.0133085
INITIAL FRACTION ELECTRIC
149 0.0530935
INITIAL HOUSEHOLDS
149 1.98355e+007
Payoff
149 -16.9352
CONVERSION FRACTION
150 0.00559701
HOUSEHOLD ADDITION RATE
150 0.0133089
INITIAL FRACTION ELECTRIC
150 0.0530935
INITIAL HOUSEHOLDS
150 1.98355e+007
Payoff
150 -16.9352
CONVERSION FRACTION
151 0.00559701
HOUSEHOLD ADDITION RATE
151 0.0133095
INITIAL FRACTION ELECTRIC
151 0.0530935
INITIAL HOUSEHOLDS
151 1.98355e+007
Payoff
151 -16.9352
CONVERSION FRACTION
152 0.00559701
HOUSEHOLD ADDITION RATE
152 0.0133085
INITIAL FRACTION ELECTRIC
152 0.0533311
INITIAL HOUSEHOLDS
152 1.98355e+007
Payoff
152 -16.9306
CONVERSION FRACTION
153 0.00559701
HOUSEHOLD ADDITION RATE
153 0.0133085
INITIAL FRACTION ELECTRIC
153 0.0537156
INITIAL HOUSEHOLDS
153 1.98355e+007
Payoff
153 -16.9413
CONVERSION FRACTION
154 0.00559701
HOUSEHOLD ADDITION RATE
154 0.0133085
INITIAL FRACTION ELECTRIC
154 0.0533455
INITIAL HOUSEHOLDS
154 1.98355e+007
Payoff
154 -16.9306
CONVERSION FRACTION
155 0.00559701
HOUSEHOLD ADDITION RATE
155 0.0133085
INITIAL FRACTION ELECTRIC
155 0.0533167
INITIAL HOUSEHOLDS
155 1.98355e+007
Payoff
155 -16.9306
CONVERSION FRACTION
156 0.00557459
HOUSEHOLD ADDITION RATE
156 0.0133713
INITIAL FRACTION ELECTRIC
156 0.0541455
INITIAL HOUSEHOLDS
156 1.97716e+007
Payoff
156 -16.9369
CONVERSION FRACTION
157 0.00563329
HOUSEHOLD ADDITION RATE
157 0.0132069
INITIAL FRACTION ELECTRIC
157 0.0519757
INITIAL HOUSEHOLDS
157 1.99388e+007
Payoff
157 -17.0363
CONVERSION FRACTION
158 0.00559701
HOUSEHOLD ADDITION RATE
158 0.0133085
INITIAL FRACTION ELECTRIC
158 0.0533167
INITIAL HOUSEHOLDS
158 1.98355e+007
Payoff
158 -16.9306
CONVERSION FRACTION
159 0.0055974
HOUSEHOLD ADDITION RATE
159 0.0133074
INITIAL FRACTION ELECTRIC
159 0.0533023
INITIAL HOUSEHOLDS
159 1.98366e+007
Payoff
159 -16.9309
CONVERSION FRACTION
160 0.00558898
HOUSEHOLD ADDITION RATE
160 0.013331
INITIAL FRACTION ELECTRIC
160 0.0536136
INITIAL HOUSEHOLDS
160 1.98126e+007
Payoff
160 -16.9267
CONVERSION FRACTION
161 0.00558349
HOUSEHOLD ADDITION RATE
161 0.0133464
INITIAL FRACTION ELECTRIC
161 0.0538168
INITIAL HOUSEHOLDS
161 1.97969e+007
Payoff
161 -16.928
CONVERSION FRACTION
162 0.00558843
HOUSEHOLD ADDITION RATE
162 0.0133326
INITIAL FRACTION ELECTRIC
162 0.0536341
INITIAL HOUSEHOLDS
162 1.9811e+007
Payoff
162 -16.9266
CONVERSION FRACTION
163 0.00558799
HOUSEHOLD ADDITION RATE
163 0.0133338
INITIAL FRACTION ELECTRIC
163 0.0536503
INITIAL HOUSEHOLDS
163 1.98097e+007
Payoff
163 -16.9267
CONVERSION FRACTION
164 0.00558882
HOUSEHOLD ADDITION RATE
164 0.0133315
INITIAL FRACTION ELECTRIC
164 0.0536196
INITIAL HOUSEHOLDS
164 1.98121e+007
Payoff
164 -16.9267
CONVERSION FRACTION
165 0.00558804
HOUSEHOLD ADDITION RATE
165 0.0133337
INITIAL FRACTION ELECTRIC
165 0.0536485
INITIAL HOUSEHOLDS
165 1.98099e+007
Payoff
165 -16.9266
CONVERSION FRACTION
166 0.00555327
HOUSEHOLD ADDITION RATE
166 0.0134016
INITIAL FRACTION ELECTRIC
166 0.0541457
INITIAL HOUSEHOLDS
166 1.97888e+007
Payoff
166 -16.954
CONVERSION FRACTION
167 0.00558271
HOUSEHOLD ADDITION RATE
167 0.0133377
INITIAL FRACTION ELECTRIC
167 0.0536865
INITIAL HOUSEHOLDS
167 1.98091e+007
Payoff
167 -16.9214
CONVERSION FRACTION
168 0.00557282
HOUSEHOLD ADDITION RATE
168 0.0133477
INITIAL FRACTION ELECTRIC
168 0.0537948
INITIAL HOUSEHOLDS
168 1.98043e+007
Payoff
168 -16.9173
CONVERSION FRACTION
169 0.00557074
HOUSEHOLD ADDITION RATE
169 0.0133498
INITIAL FRACTION ELECTRIC
169 0.0538177
INITIAL HOUSEHOLDS
169 1.98033e+007
Payoff
169 -16.9172
CONVERSION FRACTION
170 0.00556737
HOUSEHOLD ADDITION RATE
170 0.0133532
INITIAL FRACTION ELECTRIC
170 0.0538546
INITIAL HOUSEHOLDS
170 1.98016e+007
Payoff
170 -16.9175
CONVERSION FRACTION
171 0.00556941
HOUSEHOLD ADDITION RATE
171 0.0133512
INITIAL FRACTION ELECTRIC
171 0.0538322
INITIAL HOUSEHOLDS
171 1.98026e+007
Payoff
171 -16.9172
CONVERSION FRACTION
172 0.00557207
HOUSEHOLD ADDITION RATE
172 0.0133485
INITIAL FRACTION ELECTRIC
172 0.0538031
INITIAL HOUSEHOLDS
172 1.98039e+007
Payoff
172 -16.9173
CONVERSION FRACTION
173 0.00555839
HOUSEHOLD ADDITION RATE
173 0.0133485
INITIAL FRACTION ELECTRIC
173 0.0538031
INITIAL HOUSEHOLDS
173 1.98039e+007
Payoff
173 -16.9262
CONVERSION FRACTION
174 0.0055942
HOUSEHOLD ADDITION RATE
174 0.0133485
INITIAL FRACTION ELECTRIC
174 0.0538031
INITIAL HOUSEHOLDS
174 1.98039e+007
Payoff
174 -16.9468
CONVERSION FRACTION
175 0.00557207
HOUSEHOLD ADDITION RATE
175 0.0133485
INITIAL FRACTION ELECTRIC
175 0.0538031
INITIAL HOUSEHOLDS
175 1.98039e+007
Payoff
175 -16.9173
CONVERSION FRACTION
176 0.00557357
HOUSEHOLD ADDITION RATE
176 0.0133485
INITIAL FRACTION ELECTRIC
176 0.0538031
INITIAL HOUSEHOLDS
176 1.98039e+007
Payoff
176 -16.9176
CONVERSION FRACTION
177 0.00557056
HOUSEHOLD ADDITION RATE
177 0.0133485
INITIAL FRACTION ELECTRIC
177 0.0538031
INITIAL HOUSEHOLDS
177 1.98039e+007
Payoff
177 -16.9173
CONVERSION FRACTION
178 0.00556591
HOUSEHOLD ADDITION RATE
178 0.0133485
INITIAL FRACTION ELECTRIC
178 0.0538031
INITIAL HOUSEHOLDS
178 1.98039e+007
Payoff
178 -16.9187
CONVERSION FRACTION
179 0.00556906
HOUSEHOLD ADDITION RATE
179 0.0133485
INITIAL FRACTION ELECTRIC
179 0.0538031
INITIAL HOUSEHOLDS
179 1.98039e+007
Payoff
179 -16.9175
CONVERSION FRACTION
180 0.00557207
HOUSEHOLD ADDITION RATE
180 0.013372
INITIAL FRACTION ELECTRIC
180 0.0538031
INITIAL HOUSEHOLDS
180 1.98039e+007
Payoff
180 -16.9345
CONVERSION FRACTION
181 0.00557207
HOUSEHOLD ADDITION RATE
181 0.0133103
INITIAL FRACTION ELECTRIC
181 0.0538031
INITIAL HOUSEHOLDS
181 1.98039e+007
Payoff
181 -16.9356
CONVERSION FRACTION
182 0.00557207
HOUSEHOLD ADDITION RATE
182 0.0133485
INITIAL FRACTION ELECTRIC
182 0.0538031
INITIAL HOUSEHOLDS
182 1.98039e+007
Payoff
182 -16.9173
CONVERSION FRACTION
183 0.00557207
HOUSEHOLD ADDITION RATE
183 0.0133449
INITIAL FRACTION ELECTRIC
183 0.0538031
INITIAL HOUSEHOLDS
183 1.98039e+007
Payoff
183 -16.9165
CONVERSION FRACTION
184 0.00557207
HOUSEHOLD ADDITION RATE
184 0.0133413
INITIAL FRACTION ELECTRIC
184 0.0538031
INITIAL HOUSEHOLDS
184 1.98039e+007
Payoff
184 -16.9163
CONVERSION FRACTION
185 0.00557207
HOUSEHOLD ADDITION RATE
185 0.0133294
INITIAL FRACTION ELECTRIC
185 0.0538031
INITIAL HOUSEHOLDS
185 1.98039e+007
Payoff
185 -16.9193
CONVERSION FRACTION
186 0.00557207
HOUSEHOLD ADDITION RATE
186 0.0133377
INITIAL FRACTION ELECTRIC
186 0.0538031
INITIAL HOUSEHOLDS
186 1.98039e+007
Payoff
186 -16.9166
CONVERSION FRACTION
187 0.00557207
HOUSEHOLD ADDITION RATE
187 0.0133377
INITIAL FRACTION ELECTRIC
187 0.0539147
INITIAL HOUSEHOLDS
187 1.98039e+007
Payoff
187 -16.9147
CONVERSION FRACTION
188 0.00557207
HOUSEHOLD ADDITION RATE
188 0.0133377
INITIAL FRACTION ELECTRIC
188 0.0540953
INITIAL HOUSEHOLDS
188 1.98039e+007
Payoff
188 -16.9156
CONVERSION FRACTION
189 0.00557207
HOUSEHOLD ADDITION RATE
189 0.0133377
INITIAL FRACTION ELECTRIC
189 0.0539712
INITIAL HOUSEHOLDS
189 1.98039e+007
Payoff
189 -16.9145
CONVERSION FRACTION
190 0.00557207
HOUSEHOLD ADDITION RATE
190 0.0133377
INITIAL FRACTION ELECTRIC
190 0.0539566
INITIAL HOUSEHOLDS
190 1.98039e+007
Payoff
190 -16.9145
CONVERSION FRACTION
191 0.00557207
HOUSEHOLD ADDITION RATE
191 0.0133377
INITIAL FRACTION ELECTRIC
191 0.0540186
INITIAL HOUSEHOLDS
191 1.98039e+007
Payoff
191 -16.9146
CONVERSION FRACTION
192 0.00557207
HOUSEHOLD ADDITION RATE
192 0.0133377
INITIAL FRACTION ELECTRIC
192 0.0539857
INITIAL HOUSEHOLDS
192 1.98039e+007
Payoff
192 -16.9145
CONVERSION FRACTION
193 0.00556797
HOUSEHOLD ADDITION RATE
193 0.0133491
INITIAL FRACTION ELECTRIC
193 0.054108
INITIAL HOUSEHOLDS
193 1.97923e+007
Payoff
193 -16.9164
CONVERSION FRACTION
194 0.0055787
HOUSEHOLD ADDITION RATE
194 0.0133191
INITIAL FRACTION ELECTRIC
194 0.0537116
INITIAL HOUSEHOLDS
194 1.98228e+007
Payoff
194 -16.9153
CONVERSION FRACTION
195 0.00557207
HOUSEHOLD ADDITION RATE
195 0.0133377
INITIAL FRACTION ELECTRIC
195 0.0539566
INITIAL HOUSEHOLDS
195 1.98039e+007
Payoff
195 -16.9145
CONVERSION FRACTION
196 0.00557246
HOUSEHOLD ADDITION RATE
196 0.0133366
INITIAL FRACTION ELECTRIC
196 0.053942
INITIAL HOUSEHOLDS
196 1.98051e+007
Payoff
196 -16.9144
CONVERSION FRACTION
197 0.00557484
HOUSEHOLD ADDITION RATE
197 0.0133299
INITIAL FRACTION ELECTRIC
197 0.053854
INITIAL HOUSEHOLDS
197 1.98118e+007
Payoff
197 -16.9142
CONVERSION FRACTION
198 0.00557406
HOUSEHOLD ADDITION RATE
198 0.0133321
INITIAL FRACTION ELECTRIC
198 0.0538828
INITIAL HOUSEHOLDS
198 1.98096e+007
Payoff
198 -16.9143
CONVERSION FRACTION
199 0.00557631
HOUSEHOLD ADDITION RATE
199 0.0133258
INITIAL FRACTION ELECTRIC
199 0.0537996
INITIAL HOUSEHOLDS
199 1.9816e+007
Payoff
199 -16.9145
CONVERSION FRACTION
200 0.00557541
HOUSEHOLD ADDITION RATE
200 0.0133283
INITIAL FRACTION ELECTRIC
200 0.0538332
INITIAL HOUSEHOLDS
200 1.98134e+007
Payoff
200 -16.9143
CONVERSION FRACTION
201 0.00557445
HOUSEHOLD ADDITION RATE
201 0.013331
INITIAL FRACTION ELECTRIC
201 0.0538685
INITIAL HOUSEHOLDS
201 1.98107e+007
Payoff
201 -16.9143
CONVERSION FRACTION
202 0.00557524
HOUSEHOLD ADDITION RATE
202 0.0133288
INITIAL FRACTION ELECTRIC
202 0.0538395
INITIAL HOUSEHOLDS
202 1.9813e+007
Payoff
202 -16.9143
CONVERSION FRACTION
203 0.00557841
HOUSEHOLD ADDITION RATE
203 0.0133091
INITIAL FRACTION ELECTRIC
203 0.0538758
INITIAL HOUSEHOLDS
203 1.9822e+007
Payoff
203 -16.9184
CONVERSION FRACTION
204 0.00556935
HOUSEHOLD ADDITION RATE
204 0.0133327
INITIAL FRACTION ELECTRIC
204 0.0539128
INITIAL HOUSEHOLDS
204 1.9811e+007
Payoff
204 -16.9112
CONVERSION FRACTION
205 0.00555982
HOUSEHOLD ADDITION RATE
205 0.013339
INITIAL FRACTION ELECTRIC
205 0.0540316
INITIAL HOUSEHOLDS
205 1.98079e+007
Payoff
205 -16.9095
CONVERSION FRACTION
206 0.00556074
HOUSEHOLD ADDITION RATE
206 0.0133384
INITIAL FRACTION ELECTRIC
206 0.0540201
INITIAL HOUSEHOLDS
206 1.98082e+007
Payoff
206 -16.9094
CONVERSION FRACTION
207 0.00556191
HOUSEHOLD ADDITION RATE
207 0.0133376
INITIAL FRACTION ELECTRIC
207 0.0540055
INITIAL HOUSEHOLDS
207 1.98086e+007
Payoff
207 -16.9094
CONVERSION FRACTION
208 0.00554823
HOUSEHOLD ADDITION RATE
208 0.0133376
INITIAL FRACTION ELECTRIC
208 0.0540055
INITIAL HOUSEHOLDS
208 1.98086e+007
Payoff
208 -16.9232
CONVERSION FRACTION
209 0.00558404
HOUSEHOLD ADDITION RATE
209 0.0133376
INITIAL FRACTION ELECTRIC
209 0.0540055
INITIAL HOUSEHOLDS
209 1.98086e+007
Payoff
209 -16.9312
CONVERSION FRACTION
210 0.00556191
HOUSEHOLD ADDITION RATE
210 0.0133376
INITIAL FRACTION ELECTRIC
210 0.0540055
INITIAL HOUSEHOLDS
210 1.98086e+007
Payoff
210 -16.9094
CONVERSION FRACTION
211 0.00556341
HOUSEHOLD ADDITION RATE
211 0.0133376
INITIAL FRACTION ELECTRIC
211 0.0540055
INITIAL HOUSEHOLDS
211 1.98086e+007
Payoff
211 -16.9092
CONVERSION FRACTION
212 0.00556492
HOUSEHOLD ADDITION RATE
212 0.0133376
INITIAL FRACTION ELECTRIC
212 0.0540055
INITIAL HOUSEHOLDS
212 1.98086e+007
Payoff
212 -16.9092
CONVERSION FRACTION
213 0.00556492
HOUSEHOLD ADDITION RATE
213 0.0133322
INITIAL FRACTION ELECTRIC
213 0.0540055
INITIAL HOUSEHOLDS
213 1.98086e+007
Payoff
213 -16.9096
CONVERSION FRACTION
214 0.00556492
HOUSEHOLD ADDITION RATE
214 0.0133464
INITIAL FRACTION ELECTRIC
214 0.0540055
INITIAL HOUSEHOLDS
214 1.98086e+007
Payoff
214 -16.9111
CONVERSION FRACTION
215 0.00556492
HOUSEHOLD ADDITION RATE
215 0.0133376
INITIAL FRACTION ELECTRIC
215 0.0540055
INITIAL HOUSEHOLDS
215 1.98086e+007
Payoff
215 -16.9092
CONVERSION FRACTION
216 0.00556492
HOUSEHOLD ADDITION RATE
216 0.0133412
INITIAL FRACTION ELECTRIC
216 0.0540055
INITIAL HOUSEHOLDS
216 1.98086e+007
Payoff
216 -16.9097
CONVERSION FRACTION
217 0.00556492
HOUSEHOLD ADDITION RATE
217 0.013334
INITIAL FRACTION ELECTRIC
217 0.0540055
INITIAL HOUSEHOLDS
217 1.98086e+007
Payoff
217 -16.9094
CONVERSION FRACTION
218 0.00556492
HOUSEHOLD ADDITION RATE
218 0.0133376
INITIAL FRACTION ELECTRIC
218 0.0540823
INITIAL HOUSEHOLDS
218 1.98086e+007
Payoff
218 -16.908
CONVERSION FRACTION
219 0.00556492
HOUSEHOLD ADDITION RATE
219 0.0133376
INITIAL FRACTION ELECTRIC
219 0.0542064
INITIAL HOUSEHOLDS
219 1.98086e+007
Payoff
219 -16.9078
CONVERSION FRACTION
220 0.00556492
HOUSEHOLD ADDITION RATE
220 0.0133376
INITIAL FRACTION ELECTRIC
220 0.0541544
INITIAL HOUSEHOLDS
220 1.98086e+007
Payoff
220 -16.9075
CONVERSION FRACTION
221 0.00556492
HOUSEHOLD ADDITION RATE
221 0.0133376
INITIAL FRACTION ELECTRIC
221 0.0541398
INITIAL HOUSEHOLDS
221 1.98086e+007
Payoff
221 -16.9076
CONVERSION FRACTION
222 0.00556492
HOUSEHOLD ADDITION RATE
222 0.0133376
INITIAL FRACTION ELECTRIC
222 0.054169
INITIAL HOUSEHOLDS
222 1.98086e+007
Payoff
222 -16.9076
CONVERSION FRACTION
223 0.0055665
HOUSEHOLD ADDITION RATE
223 0.0133332
INITIAL FRACTION ELECTRIC
223 0.0540812
INITIAL HOUSEHOLDS
223 1.98131e+007
Payoff
223 -16.9075
CONVERSION FRACTION
224 0.00556906
HOUSEHOLD ADDITION RATE
224 0.013326
INITIAL FRACTION ELECTRIC
224 0.0539864
INITIAL HOUSEHOLDS
224 1.98204e+007
Payoff
224 -16.9077
CONVERSION FRACTION
225 0.0055669
HOUSEHOLD ADDITION RATE
225 0.0133321
INITIAL FRACTION ELECTRIC
225 0.0540666
INITIAL HOUSEHOLDS
225 1.98142e+007
Payoff
225 -16.9075
CONVERSION FRACTION
226 0.00556772
HOUSEHOLD ADDITION RATE
226 0.0133298
INITIAL FRACTION ELECTRIC
226 0.054036
INITIAL HOUSEHOLDS
226 1.98166e+007
Payoff
226 -16.9075
CONVERSION FRACTION
227 0.00556729
HOUSEHOLD ADDITION RATE
227 0.013331
INITIAL FRACTION ELECTRIC
227 0.054052
INITIAL HOUSEHOLDS
227 1.98153e+007
Payoff
227 -16.9075
CONVERSION FRACTION
228 0.00557109
HOUSEHOLD ADDITION RATE
228 0.0133288
INITIAL FRACTION ELECTRIC
228 0.0541569
INITIAL HOUSEHOLDS
228 1.98176e+007
Payoff
228 -16.9114
CONVERSION FRACTION
229 0.00556208
HOUSEHOLD ADDITION RATE
229 0.013336
INITIAL FRACTION ELECTRIC
229 0.0541529
INITIAL HOUSEHOLDS
229 1.9812e+007
Payoff
229 -16.9053
CONVERSION FRACTION
230 0.00555492
HOUSEHOLD ADDITION RATE
230 0.0133404
INITIAL FRACTION ELECTRIC
230 0.054269
INITIAL HOUSEHOLDS
230 1.98103e+007
Payoff
230 -16.9031
CONVERSION FRACTION
231 0.00555004
HOUSEHOLD ADDITION RATE
231 0.0133435
INITIAL FRACTION ELECTRIC
231 0.0543482
INITIAL HOUSEHOLDS
231 1.98091e+007
Payoff
231 -16.9026
CONVERSION FRACTION
232 0.00554214
HOUSEHOLD ADDITION RATE
232 0.0133484
INITIAL FRACTION ELECTRIC
232 0.0544763
INITIAL HOUSEHOLDS
232 1.98072e+007
Payoff
232 -16.9035
CONVERSION FRACTION
233 0.00554913
HOUSEHOLD ADDITION RATE
233 0.013344
INITIAL FRACTION ELECTRIC
233 0.0543629
INITIAL HOUSEHOLDS
233 1.98089e+007
Payoff
233 -16.9027
CONVERSION FRACTION
234 0.00555094
HOUSEHOLD ADDITION RATE
234 0.0133429
INITIAL FRACTION ELECTRIC
234 0.0543335
INITIAL HOUSEHOLDS
234 1.98093e+007
Payoff
234 -16.9027
CONVERSION FRACTION
235 0.00555253
HOUSEHOLD ADDITION RATE
235 0.0133429
INITIAL FRACTION ELECTRIC
235 0.0543335
INITIAL HOUSEHOLDS
235 1.98093e+007
Payoff
235 -16.9025
CONVERSION FRACTION
236 0.0055551
HOUSEHOLD ADDITION RATE
236 0.0133429
INITIAL FRACTION ELECTRIC
236 0.0543335
INITIAL HOUSEHOLDS
236 1.98093e+007
Payoff
236 -16.9028
CONVERSION FRACTION
237 0.00555403
HOUSEHOLD ADDITION RATE
237 0.0133429
INITIAL FRACTION ELECTRIC
237 0.0543335
INITIAL HOUSEHOLDS
237 1.98093e+007
Payoff
237 -16.9027
CONVERSION FRACTION
238 0.00555094
HOUSEHOLD ADDITION RATE
238 0.0133375
INITIAL FRACTION ELECTRIC
238 0.0543335
INITIAL HOUSEHOLDS
238 1.98093e+007
Payoff
238 -16.9019
CONVERSION FRACTION
239 0.00555094
HOUSEHOLD ADDITION RATE
239 0.0133288
INITIAL FRACTION ELECTRIC
239 0.0543335
INITIAL HOUSEHOLDS
239 1.98093e+007
Payoff
239 -16.9028
CONVERSION FRACTION
240 0.00555094
HOUSEHOLD ADDITION RATE
240 0.0133339
INITIAL FRACTION ELECTRIC
240 0.0543335
INITIAL HOUSEHOLDS
240 1.98093e+007
Payoff
240 -16.9019
CONVERSION FRACTION
241 0.00555094
HOUSEHOLD ADDITION RATE
241 0.0133303
INITIAL FRACTION ELECTRIC
241 0.0543335
INITIAL HOUSEHOLDS
241 1.98093e+007
Payoff
241 -16.9024
CONVERSION FRACTION
242 0.00555094
HOUSEHOLD ADDITION RATE
242 0.0133375
INITIAL FRACTION ELECTRIC
242 0.0544006
INITIAL HOUSEHOLDS
242 1.98093e+007
Payoff
242 -16.9004
CONVERSION FRACTION
243 0.00555094
HOUSEHOLD ADDITION RATE
243 0.0133375
INITIAL FRACTION ELECTRIC
243 0.0545092
INITIAL HOUSEHOLDS
243 1.98093e+007
Payoff
243 -16.8995
CONVERSION FRACTION
244 0.00555094
HOUSEHOLD ADDITION RATE
244 0.0133375
INITIAL FRACTION ELECTRIC
244 0.0545044
INITIAL HOUSEHOLDS
244 1.98093e+007
Payoff
244 -16.8995
CONVERSION FRACTION
245 0.00555094
HOUSEHOLD ADDITION RATE
245 0.0133375
INITIAL FRACTION ELECTRIC
245 0.0544897
INITIAL HOUSEHOLDS
245 1.98093e+007
Payoff
245 -16.8995
CONVERSION FRACTION
246 0.00555174
HOUSEHOLD ADDITION RATE
246 0.0133353
INITIAL FRACTION ELECTRIC
246 0.0544604
INITIAL HOUSEHOLDS
246 1.98116e+007
Payoff
246 -16.8993
CONVERSION FRACTION
247 0.00555302
HOUSEHOLD ADDITION RATE
247 0.0133317
INITIAL FRACTION ELECTRIC
247 0.054413
INITIAL HOUSEHOLDS
247 1.98152e+007
Payoff
247 -16.8991
CONVERSION FRACTION
248 0.00555372
HOUSEHOLD ADDITION RATE
248 0.0133297
INITIAL FRACTION ELECTRIC
248 0.0543871
INITIAL HOUSEHOLDS
248 1.98172e+007
Payoff
248 -16.8989
CONVERSION FRACTION
249 0.00555485
HOUSEHOLD ADDITION RATE
249 0.0133266
INITIAL FRACTION ELECTRIC
249 0.0543452
INITIAL HOUSEHOLDS
249 1.98204e+007
Payoff
249 -16.8989
CONVERSION FRACTION
250 0.00555412
HOUSEHOLD ADDITION RATE
250 0.0133286
INITIAL FRACTION ELECTRIC
250 0.0543724
INITIAL HOUSEHOLDS
250 1.98183e+007
Payoff
250 -16.8989
CONVERSION FRACTION
251 0.00555451
HOUSEHOLD ADDITION RATE
251 0.0133275
INITIAL FRACTION ELECTRIC
251 0.0543577
INITIAL HOUSEHOLDS
251 1.98195e+007
Payoff
251 -16.899
CONVERSION FRACTION
252 0.00555649
HOUSEHOLD ADDITION RATE
252 0.0133166
INITIAL FRACTION ELECTRIC
252 0.0544407
INITIAL HOUSEHOLDS
252 1.98251e+007
Payoff
252 -16.8991
CONVERSION FRACTION
253 0.00555511
HOUSEHOLD ADDITION RATE
253 0.0133231
INITIAL FRACTION ELECTRIC
253 0.0544139
INITIAL HOUSEHOLDS
253 1.98212e+007
Payoff
253 -16.8986
CONVERSION FRACTION
254 0.00555735
HOUSEHOLD ADDITION RATE
254 0.0133125
INITIAL FRACTION ELECTRIC
254 0.0544573
INITIAL HOUSEHOLDS
254 1.98276e+007
Payoff
254 -16.9
CONVERSION FRACTION
255 0.00555586
HOUSEHOLD ADDITION RATE
255 0.0133195
INITIAL FRACTION ELECTRIC
255 0.0544286
INITIAL HOUSEHOLDS
255 1.98233e+007
Payoff
255 -16.8988
CONVERSION FRACTION
256 0.00555435
HOUSEHOLD ADDITION RATE
256 0.0133267
INITIAL FRACTION ELECTRIC
256 0.0543993
